id,expiration_id,src_ip,src_mac,src_oui,src_port,dst_ip,dst_mac,dst_oui,dst_port,protocol,ip_version,vlan_id,tunnel_id,bidirectional_first_seen_ms,bidirectional_last_seen_ms,bidirectional_duration_ms,bidirectional_packets,bidirectional_bytes,src2dst_first_seen_ms,src2dst_last_seen_ms,src2dst_duration_ms,src2dst_packets,src2dst_bytes,dst2src_first_seen_ms,dst2src_last_seen_ms,dst2src_duration_ms,dst2src_packets,dst2src_bytes,application_name,application_category_name,application_is_guessed,application_confidence,requested_server_name,client_fingerprint,server_fingerprint,user_agent,content_type
10,0,"192.168.1.72","38:ba:f8:41:2c:d3","38:ba:f8",55097,"20.50.201.204","50:6f:0c:f9:a5:e7","50:6f:0c",443,6,4,0,0,1698946999055,1698946999245,190,19,8710,1698946999055,1698946999245,190,10,1405,1698946999099,1698946999245,146,9,7305,"TLS.Microsoft","Cloud",0,6,"eu-mobile.events.data.microsoft.com","258a5a1e95b8a911872bae9081526644","986571066668055ae9481cb84fda634a","",""
11,0,"192.168.1.72","38:ba:f8:41:2c:d3","38:ba:f8",55098,"20.76.201.171","50:6f:0c:f9:a5:e7","50:6f:0c",443,6,4,0,0,1698947002085,1698947002579,494,26,8673,1698947002085,1698947002579,494,15,1586,1698947002131,1698947002528,397,11,7087,"TLS.Microsoft","Cloud",0,6,"to-do.microsoft.com","65005c9d9ae0f0ebeaf22c210571d482","f4febc55ea12b31ae17cfb7e614afda8","",""
12,0,"52.123.129.14","50:6f:0c:f9:a5:e7","50:6f:0c",443,"192.168.1.72","38:ba:f8:41:2c:d3","38:ba:f8",55074,6,4,0,0,1698946939140,1698946964252,25112,533,2116843,1698946939140,1698946964252,25112,309,2101137,1698946939140,1698946964252,25112,224,15706,"TLS","Web",1,1,"","","","",""
13,0,"192.168.1.72","38:ba:f8:41:2c:d3","38:ba:f8",54559,"20.54.36.229","50:6f:0c:f9:a5:e7","50:6f:0c",443,6,4,0,0,1698946939829,1698946960752,20923,6,868,1698946939829,1698946960752,20923,4,418,1698946939879,1698946960707,20828,2,450,"TLS","Web",0,6,"","","","",""
14,0,"2.16.88.183","50:6f:0c:f9:a5:e7","50:6f:0c",443,"192.168.1.72","38:ba:f8:41:2c:d3","38:ba:f8",55078,6,4,0,0,1698946939940,1698946942989,3049,18,5509,1698946939940,1698946942989,3049,13,5239,1698946939964,1698946942988,3024,5,270,"TLS","Web",0,6,"","","","",""
15,0,"52.123.128.14","50:6f:0c:f9:a5:e7","50:6f:0c",443,"192.168.1.72","38:ba:f8:41:2c:d3","38:ba:f8",55073,6,4,0,0,1698946939180,1698946964251,25071,474,2274524,1698946939180,1698946964251,25071,279,2261156,1698946939180,1698946964251,25071,195,13368,"TLS","Web",0,6,"","","","",""
16,0,"204.79.197.203","50:6f:0c:f9:a5:e7","50:6f:0c",443,"192.168.1.72","38:ba:f8:41:2c:d3","38:ba:f8",55075,6,4,0,0,1698946942592,1698946942981,389,7,975,1698946942592,1698946942981,389,4,813,1698946942682,1698946942981,299,3,162,"TLS","Web",0,6,"","","","",""
17,0,"192.168.1.72","38:ba:f8:41:2c:d3","38:ba:f8",55067,"52.184.217.37","50:6f:0c:f9:a5:e7","50:6f:0c",443,6,4,0,0,1698947046951,1698947047070,119,3,162,1698947046951,1698947047070,119,2,108,1698947047070,1698947047070,0,1,54,"TLS","Web",1,1,"","","","",""
18,0,"192.168.1.72","38:ba:f8:41:2c:d3","38:ba:f8",55058,"51.104.15.253","50:6f:0c:f9:a5:e7","50:6f:0c",443,6,4,0,0,1698946942496,1698946943601,1105,6,2438,1698946942496,1698946943601,1105,4,1871,1698946942532,1698946942534,2,2,567,"TLS","Web",0,6,"","","","",""
19,0,"192.168.1.72","38:ba:f8:41:2c:d3","38:ba:f8",55088,"51.104.15.253","50:6f:0c:f9:a5:e7","50:6f:0c",443,6,4,0,0,1698946942497,1698946943602,1105,20,9947,1698946942497,1698946943602,1105,12,2697,1698946942536,1698946942683,147,8,7250,"TLS.Microsoft","Cloud",0,6,"teams.events.data.microsoft.com","258a5a1e95b8a911872bae9081526644","986571066668055ae9481cb84fda634a","",""
20,0,"192.168.1.72","38:ba:f8:41:2c:d3","38:ba:f8",55083,"204.79.197.203","50:6f:0c:f9:a5:e7","50:6f:0c",443,6,4,0,0,1698946942971,1698946942981,10,3,174,1698946942971,1698946942971,0,1,54,1698946942981,1698946942981,0,2,120,"TLS","Web",1,1,"","","","",""
21,0,"192.168.1.72","38:ba:f8:41:2c:d3","38:ba:f8",54951,"20.50.201.204","50:6f:0c:f9:a5:e7","50:6f:0c",443,6,4,0,0,1698946999055,1698946999099,44,3,162,1698946999055,1698946999099,44,2,108,1698946999099,1698946999099,0,1,54,"TLS","Web",1,1,"","","","",""
22,0,"192.168.1.72","38:ba:f8:41:2c:d3","38:ba:f8",55062,"23.223.109.43","50:6f:0c:f9:a5:e7","50:6f:0c",443,6,4,0,0,1698947011565,1698947012333,768,8,506,1698947011565,1698947012069,504,3,162,1698947012069,1698947012333,264,5,344,"TLS","Web",0,6,"","","","",""
23,0,"192.168.1.72","38:ba:f8:41:2c:d3","38:ba:f8",55069,"52.179.216.235","50:6f:0c:f9:a5:e7","50:6f:0c",443,6,4,0,0,1698947036193,1698947036318,125,3,162,1698947036193,1698947036318,125,2,108,1698947036318,1698947036318,0,1,54,"TLS","Web",1,1,"","","","",""
